Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0046672,8/17/2015,8/17/2015,,"20,000 Leagues Under the Sea","20,000 Leagues Under the Sea",https://www.imdb.com/title/tt0046672/,Movie,7.2,127,1954,"Adventure, Drama, Family, Fantasy, Sci-Fi",38070,7/20/1955,Richard Fleischer
2,tt0114345,8/17/2015,8/17/2015,,The Scarlet Letter,The Scarlet Letter,https://www.imdb.com/title/tt0114345/,Movie,5.3,135,1995,"Drama, Romance",16567,10/13/1995,Roland Joffé
3,tt0022835,8/17/2015,8/17/2015,,Dr. Jekyll and Mr. Hyde,Dr. Jekyll and Mr. Hyde,https://www.imdb.com/title/tt0022835/,Movie,7.6,98,1931,"Horror, Sci-Fi",16287,1/3/1932,Rouben Mamoulian
4,tt1855423,8/17/2015,8/17/2015,So they turned it into a horror flick.,Walden,Walden,https://www.imdb.com/title/tt1855423/,Movie,8.1,78,2011,"Comedy, Horror",19,,Joel Trudgeon
5,tt0115195,8/17/2015,8/17/2015,,Gulliver's Travels,Gulliver's Travels,https://www.imdb.com/title/tt0115195/,TV Mini Series,6.9,93,1996,"Adventure, Comedy, Drama, Family, Fantasy",7264,2/4/1996,
6,tt0049513,8/17/2015,8/17/2015,,Moby Dick,Moby Dick,https://www.imdb.com/title/tt0049513/,Movie,7.3,116,1956,"Adventure, Drama",22598,8/29/1956,John Huston
7,tt0050379,8/17/2015,8/17/2015,,A Farewell to Arms,A Farewell to Arms,https://www.imdb.com/title/tt0050379/,Movie,5.8,152,1957,"Drama, Romance, War",2966,12/14/1957,"Charles Vidor, John Huston"
8,tt0043961,8/17/2015,8/17/2015,,The Red Badge of Courage,The Red Badge of Courage,https://www.imdb.com/title/tt0043961/,Movie,7.1,69,1951,"Drama, War",4937,10/11/1951,John Huston
9,tt3040964,8/17/2015,8/17/2015,,The Jungle Book,The Jungle Book,https://www.imdb.com/title/tt3040964/,Movie,7.4,106,2016,"Animation, Action, Adventure, Drama, Family, Fantasy, Musical",295644,4/15/2016,Jon Favreau
10,tt0118414,8/17/2015,8/17/2015,,The Odyssey,The Odyssey,https://www.imdb.com/title/tt0118414/,TV Mini Series,7,91,1997,"Adventure, Drama, Fantasy, History",16436,5/18/1997,
11,tt0359836,8/17/2015,8/17/2015,,Pilgrim's Progress,Pilgrim's Progress,https://www.imdb.com/title/tt0359836/,Movie,5.3,72,1978,Adventure,348,4/5/1978,Ken Anderson
12,tt0079740,8/17/2015,8/17/2015,,A Portrait of the Artist as a Young Man,A Portrait of the Artist as a Young Man,https://www.imdb.com/title/tt0079740/,Movie,6.2,98,1977,Drama,236,4/23/1979,Joseph Strick
13,tt0180897,8/17/2015,8/17/2015,Only thing I could find - title only.  Nothing made of the Milton Book,Paradise Lost,Paradise Lost,https://www.imdb.com/title/tt0180897/,Movie,4.6,105,1999,"Drama, Mystery, Sci-Fi, Thriller",310,,Herb Freed
14,tt0181199,8/17/2015,8/17/2015,,Arabian Nights,Arabian Nights,https://www.imdb.com/title/tt0181199/,TV Mini Series,7.4,88,2000,"Adventure, Family, Fantasy",5651,4/30/2000,
15,tt1836808,8/17/2015,8/17/2015,,Great Expectations,Great Expectations,https://www.imdb.com/title/tt1836808/,Movie,6.3,128,2012,"Drama, Romance",13851,11/8/2013,Mike Newell
16,tt0054719,8/17/2015,8/17/2015,,Candide or The Optimism in the 20th Century,Candide ou l'optimisme au XXe siècle,https://www.imdb.com/title/tt0054719/,Movie,5.7,88,1960,Comedy,166,12/16/1960,Norbert Carbonnaux
17,tt0050792,8/17/2015,8/17/2015,,Oedipus Rex,Oedipus Rex,https://www.imdb.com/title/tt0050792/,Movie,6.5,87,1957,Drama,352,1/6/1957,"Tyrone Guthrie, Abraham Polonsky"
18,tt0031455,8/17/2015,8/17/2015,,The Hunchback of Notre Dame,The Hunchback of Notre Dame,https://www.imdb.com/title/tt0031455/,Movie,7.8,116,1939,"Drama, Romance",12571,12/29/1939,William Dieterle
19,tt0104691,8/17/2015,8/17/2015,,The Last of the Mohicans,The Last of the Mohicans,https://www.imdb.com/title/tt0104691/,Movie,7.6,112,1992,"Action, Adventure, Drama, Romance, War, Western",192530,9/25/1992,Michael Mann
20,tt1215482,8/17/2015,8/17/2015,,Sea Wolf,Sea Wolf,https://www.imdb.com/title/tt1215482/,TV Mini Series,6.3,180,2009,"Adventure, Drama, Romance",1092,2011,
21,tt0099334,8/17/2015,8/17/2015,,Cyrano de Bergerac,Cyrano de Bergerac,https://www.imdb.com/title/tt0099334/,Movie,7.5,137,1990,"Comedy, Drama, History, Romance",26360,12/1/1990,Jean-Paul Rappeneau
22,tt0067647,8/17/2015,8/17/2015,,The Canterbury Tales,I racconti di Canterbury,https://www.imdb.com/title/tt0067647/,Movie,6.3,111,1972,"Comedy, Drama, History",8412,5/30/1980,Pier Paolo Pasolini
23,tt0494429,8/17/2015,8/17/2015,The Essays Of Ralph Waldo Emerson,Ralph Waldo Emerson,Ralph Waldo Emerson,https://www.imdb.com/title/tt0494429/,Short,5.7,,1922,"Short, Biography, Drama",16,5/21/1922,James A. FitzPatrick
24,tt0117364,8/17/2015,8/17/2015,,The Portrait of a Lady,The Portrait of a Lady,https://www.imdb.com/title/tt0117364/,Movie,6.2,144,1996,"Drama, Romance",12884,1/17/1997,Jane Campion
25,tt0094213,8/17/2015,8/17/2015,,Uncle Tom's Cabin,Uncle Tom's Cabin,https://www.imdb.com/title/tt0094213/,TV Movie,6.2,110,1987,Drama,616,6/14/1987,Stan Lathan
26,tt0100813,8/17/2015,8/17/2015,,Treasure Island,Treasure Island,https://www.imdb.com/title/tt0100813/,TV Movie,7,132,1990,"Action, Adventure, Crime",6179,1/22/1990,Fraser C. Heston
27,tt0086661,8/17/2015,8/17/2015,,The Adventures of Sherlock Holmes,The Adventures of Sherlock Holmes,https://www.imdb.com/title/tt0086661/,TV Series,8.7,60,1984,"Crime, Drama, Mystery",24750,3/14/1985,
28,tt1640682,8/17/2015,8/20/2015,Origin of The Species,Darwin's Struggle: The Evolution of the Origin of Species,Darwin's Struggle: The Evolution of the Origin of Species,https://www.imdb.com/title/tt1640682/,TV Movie,7,60,2009,"Documentary, Biography, History",101,2/2/2009,
29,tt0068909,8/17/2015,8/17/2015,Don Quixote,Man of La Mancha,Man of La Mancha,https://www.imdb.com/title/tt0068909/,Movie,6.5,132,1972,"Drama, Fantasy, Musical, Romance",4893,9/8/1973,Arthur Hiller
30,tt0961108,8/17/2015,8/17/2015,Collected Poems by Robert Frost,Fireflies in the Garden,Fireflies in the Garden,https://www.imdb.com/title/tt0961108/,Movie,6.4,99,2008,Drama,13765,7/17/2008,Dennis Lee
31,tt0162661,8/17/2015,8/17/2015,,Sleepy Hollow,Sleepy Hollow,https://www.imdb.com/title/tt0162661/,Movie,7.3,105,1999,"Fantasy, Horror, Mystery",392865,11/19/1999,Tim Burton
32,tt0047834,8/17/2015,8/17/2015,,Animal Farm,Animal Farm,https://www.imdb.com/title/tt0047834/,Movie,7.2,72,1954,"Animation, Drama",19504,6/19/1959,"Joy Batchelor, John Halas"
33,tt0032145,8/17/2015,8/17/2015,,Wuthering Heights,Wuthering Heights,https://www.imdb.com/title/tt0032145/,Movie,7.5,104,1939,"Drama, Romance",20166,4/7/1939,William Wyler
34,tt1127767,8/17/2015,8/17/2015,,She Stoops to Conquer,She Stoops to Conquer,https://www.imdb.com/title/tt1127767/,TV Movie,7,140,2008,"Comedy, Drama, Romance",49,1/27/2008,Tony Britten
35,tt0105046,8/17/2015,8/17/2015,,Of Mice and Men,Of Mice and Men,https://www.imdb.com/title/tt0105046/,Movie,7.4,115,1992,"Drama, Western",48254,10/2/1992,Gary Sinise
36,tt0414387,8/17/2015,8/17/2015,,Pride & Prejudice,Pride & Prejudice,https://www.imdb.com/title/tt0414387/,Movie,7.8,129,2005,"Drama, Romance",340170,11/23/2005,Joe Wright
37,tt0051435,8/17/2015,8/17/2015,,The Brothers Karamazov,The Brothers Karamazov,https://www.imdb.com/title/tt0051435/,Movie,6.7,145,1958,"Drama, Romance",3130,2/26/1958,Richard Brooks
38,tt1707386,8/17/2015,8/17/2015,,Les Misérables,Les Misérables,https://www.imdb.com/title/tt1707386/,Movie,7.5,158,2012,"Drama, Musical, Romance",350108,12/25/2012,Tom Hooper
39,tt0332452,8/17/2015,8/17/2015,The Iliad by Homer,Troy,Troy,https://www.imdb.com/title/tt0332452/,Movie,7.3,163,2004,"Adventure, Drama",581678,5/14/2004,Wolfgang Petersen
40,tt0082640,8/17/2015,8/17/2015,,Lady Chatterley's Lover,Lady Chatterley's Lover,https://www.imdb.com/title/tt0082640/,Movie,5.1,104,1981,"Drama, Romance",3447,5/7/1982,Just Jaeckin
41,tt0245844,8/17/2015,8/17/2015,,The Count of Monte Cristo,The Count of Monte Cristo,https://www.imdb.com/title/tt0245844/,Movie,7.7,131,2002,"Action, Adventure, Drama, Thriller",151361,1/25/2002,Kevin Reynolds
42,tt0145600,8/17/2015,8/17/2015,,Brave New World,Brave New World,https://www.imdb.com/title/tt0145600/,TV Movie,5.2,87,1998,"Drama, Sci-Fi",2178,4/19/1998,"Leslie Libman, Larry Williams"
43,tt0452579,8/17/2015,8/17/2015,"Yes, Cosby is in this.  Sorry.",Aesop's Fables,Aesop's Fables,https://www.imdb.com/title/tt0452579/,TV Movie,6,30,1971,"Animation, Comedy, Family, Fantasy, Musical",45,10/31/1971,"Robert Chenault, Hal Sutherland"
44,tt0059399,8/17/2015,8/17/2015,,Lord Jim,Lord Jim,https://www.imdb.com/title/tt0059399/,Movie,6.7,154,1965,"Adventure, Drama, Romance",4328,2/25/1965,Richard Brooks
45,tt0348896,8/17/2015,8/17/2015,The Autobiography Of Benjamin Franklin by Benjamin Franklin,Benjamin Franklin,Benjamin Franklin,https://www.imdb.com/title/tt0348896/,TV Mini Series,8.1,210,2002,"Documentary, Biography, History",188,11/19/2002,
46,tt0072281,8/17/2015,8/17/2015,,The Three Musketeers,The Three Musketeers,https://www.imdb.com/title/tt0072281/,Movie,7.1,106,1973,"Action, Adventure, Romance",20579,3/29/1974,Richard Lester
47,tt1046510,8/17/2015,8/17/2015,Politics And The Poetics by Aristotle,The Great Philosophers: Aristotle,The Great Philosophers: Aristotle,https://www.imdb.com/title/tt1046510/,TV Episode,8,45,1987,"Documentary, History",9,9/13/1987,
48,tt0172319,8/17/2015,8/17/2015,The Aeneid by Virgil,Dido & Aeneas,Dido & Aeneas,https://www.imdb.com/title/tt0172319/,Movie,7.1,56,1995,,35,10/28/1995,Barbara Willis Sweete
49,tt2334733,8/17/2015,8/17/2015,,Madame Bovary,Madame Bovary,https://www.imdb.com/title/tt2334733/,Movie,5.7,118,2014,"Drama, Romance",8975,6/12/2015,Sophie Barthes
50,tt1709685,8/17/2015,8/17/2015,,Machiavelli's The Prince,Machiavelli's The Prince,https://www.imdb.com/title/tt1709685/,Short,8.2,30,2010,"Short, Action, Crime, Drama",11,,Julio Ponce Palmieri
51,tt1229822,8/17/2015,8/17/2015,,Jane Eyre,Jane Eyre,https://www.imdb.com/title/tt1229822/,Movie,7.3,120,2011,"Drama, Mystery, Romance",94219,4/22/2011,Cary Joji Fukunaga
52,tt0116477,8/17/2015,8/17/2015,,Hamlet,Hamlet,https://www.imdb.com/title/tt0116477/,Movie,7.7,242,1996,Drama,40545,12/25/1996,Kenneth Branagh
53,tt0190673,8/17/2015,8/17/2015,,Pygmalion,Pygmalion,https://www.imdb.com/title/tt0190673/,TV Movie,6.7,109,1983,Comedy,197,7/17/1983,Alan Cooke
54,tt0117496,8/17/2015,8/17/2015,,Robinson Crusoe,Robinson Crusoe,https://www.imdb.com/title/tt0117496/,Movie,6,105,1997,"Adventure, Drama",13395,6/12/1997,"Rod Hardy, George Miller"
55,tt0063518,8/17/2015,8/17/2015,,Romeo and Juliet,Romeo and Juliet,https://www.imdb.com/title/tt0063518/,Movie,7.6,138,1968,"Drama, Romance",35301,10/8/1968,Franco Zeffirelli
56,tt0144134,8/17/2015,8/17/2015,,The Cherry Orchard,The Cherry Orchard,https://www.imdb.com/title/tt0144134/,Movie,6.4,141,1999,Drama,723,1/12/2000,Michael Cacoyannis
57,tt1401113,8/17/2015,8/17/2015,,Dante's Inferno: An Animated Epic,Dante's Inferno: An Animated Epic,https://www.imdb.com/title/tt1401113/,Movie,6.5,88,2010,"Animation, Action, Adventure, Drama, Fantasy, Horror",10414,2/9/2010,"Victor Cook, Mike Disa, Sangjin Kim, Seungkyu Lee, Shûkô Murase, Jong-Sik Nam, Yasuomi Umetsu"
58,tt0397249,8/17/2015,8/17/2015,The Analects of Confucius by Confucius,Biography: Confucius: Words of Wisdom,Biography: Confucius: Words of Wisdom,https://www.imdb.com/title/tt0397249/,TV Episode,7.3,60,1998,"Documentary, Biography, History",120,3/27/1998,
59,tt0140379,8/20/2015,8/20/2015,,A Midsummer Night's Dream,A Midsummer Night's Dream,https://www.imdb.com/title/tt0140379/,Movie,6.4,116,1999,"Comedy, Fantasy, Romance",27378,5/14/1999,Michael Hoffman
60,tt0097165,8/20/2015,8/20/2015,"Collected Poems by William Butler Yeats, Dickinson, Keats, Browning",Dead Poets Society,Dead Poets Society,https://www.imdb.com/title/tt0097165/,Movie,8.1,128,1989,"Comedy, Drama",567434,6/9/1989,Peter Weir
61,tt1235124,8/20/2015,8/20/2015,,Dorian Gray,Dorian Gray,https://www.imdb.com/title/tt1235124/,Movie,6.2,112,2009,"Drama, Fantasy, Mystery, Thriller",68918,9/9/2009,Oliver Parker
62,tt0241025,8/20/2015,8/20/2015,,Vanity Fair,Vanity Fair,https://www.imdb.com/title/tt0241025/,Movie,6.2,141,2004,Drama,23682,9/1/2004,Mira Nair
63,tt0065622,8/20/2015,8/20/2015,,The Decameron,Il Decameron,https://www.imdb.com/title/tt0065622/,Movie,7,111,1971,"Comedy, Drama, History, Romance",12645,10/29/1971,Pier Paolo Pasolini
64,tt0442933,8/20/2015,8/20/2015,,Beowulf,Beowulf,https://www.imdb.com/title/tt0442933/,Movie,6.3,115,2007,"Animation, Action, Adventure, Fantasy",175835,11/16/2007,Robert Zemeckis
65,tt1781769,8/20/2015,8/20/2015,,Anna Karenina,Anna Karenina,https://www.imdb.com/title/tt1781769/,Movie,6.6,129,2012,"Drama, Romance",108028,9/7/2012,Joe Wright
66,tt0172318,8/20/2015,8/20/2015,,The Diamond Necklace,The Diamond Necklace,https://www.imdb.com/title/tt0172318/,Movie,,,1921,Drama,0,1921-01,Denison Clift
67,tt0054387,8/20/2015,8/20/2015,,The Time Machine,The Time Machine,https://www.imdb.com/title/tt0054387/,Movie,7.5,103,1960,"Adventure, Romance, Sci-Fi, Thriller",45758,8/25/1960,George Pal
68,tt0327284,8/20/2015,8/20/2015,,Fathers and Sons,Fathers and Sons,https://www.imdb.com/title/tt0327284/,TV Mini Series,,180,1971,,0,10/17/1971,
69,tt0110002,8/20/2015,8/20/2015,,Heart of Darkness,Heart of Darkness,https://www.imdb.com/title/tt0110002/,TV Movie,5.7,100,1993,Drama,2138,3/13/1994,Nicolas Roeg
70,tt0049934,8/20/2015,8/20/2015,,War and Peace,War and Peace,https://www.imdb.com/title/tt0049934/,Movie,6.7,208,1956,"Drama, Romance, War",11056,8/21/1956,King Vidor
71,tt1221224,8/20/2015,8/20/2015,The History of Early Rome by Livy,Rome: Rise and Fall of an Empire,Rome: Rise and Fall of an Empire,https://www.imdb.com/title/tt1221224/,TV Mini Series,7.7,60,2008,"Documentary, History, War",879,7/21/2008,
72,tt0024264,8/20/2015,8/20/2015,,Little Women,Little Women,https://www.imdb.com/title/tt0024264/,Movie,7.2,115,1933,"Drama, Family, Romance, War",8079,11/24/1933,George Cukor
73,tt0081943,8/20/2015,8/20/2015,,The Talisman,The Talisman,https://www.imdb.com/title/tt0081943/,TV Mini Series,7.3,,1980,"Adventure, Drama",28,11/30/1980,
74,tt0126100,8/20/2015,8/20/2015,,Tess of the D'Urbervilles,Tess of the D'Urbervilles,https://www.imdb.com/title/tt0126100/,TV Movie,7.7,180,1998,"Drama, Romance",2141,9/13/1998,Ian Sharp
75,tt0023753,8/20/2015,8/20/2015,,Alice in Wonderland,Alice in Wonderland,https://www.imdb.com/title/tt0023753/,Movie,6.3,76,1933,"Adventure, Family, Fantasy",2705,12/22/1933,"Norman Z. McLeod, Hugh Harman, Rudolf Ising"
76,tt0021814,8/20/2015,8/20/2015,,Dracula,Dracula,https://www.imdb.com/title/tt0021814/,Movie,7.4,75,1931,"Drama, Fantasy, Horror",60783,2/14/1931,"Tod Browning, Karl Freund"
77,tt0050799,8/20/2015,8/20/2015,The Rubáiyát Of Omar Khayyám by Omar Khayyám,Omar Khayyam,Omar Khayyam,https://www.imdb.com/title/tt0050799/,Movie,5.9,101,1957,"Adventure, Biography, Romance",385,8/23/1957,William Dieterle
78,tt0137320,8/20/2015,8/20/2015,,The Red and the Black,Le Rouge et Le Noir,https://www.imdb.com/title/tt0137320/,TV Movie,7.5,200,1997,"Adventure, Drama, Romance",510,12/22/1997,Jean-Daniel Verhaeghe
79,tt0027075,8/20/2015,8/20/2015,,A Tale of Two Cities,A Tale of Two Cities,https://www.imdb.com/title/tt0027075/,Movie,7.8,128,1935,"Drama, History, Romance",6458,12/25/1935,"Jack Conway, Robert Z. Leonard"
80,tt1046520,8/20/2015,8/20/2015,Plato's The Republic,The Great Philosophers: Plato,The Great Philosophers: Plato,https://www.imdb.com/title/tt1046520/,TV Episode,8.6,45,1987,"Documentary, History",6,9/6/1987,
81,tt0223268,8/20/2015,8/20/2015,,Faust,Faust: Love of the Damned,https://www.imdb.com/title/tt0223268/,Movie,4.4,101,2000,"Drama, Fantasy, Horror, Romance",4614,2/2/2001,Brian Yuzna
82,tt0057590,8/20/2015,8/20/2015,,Tom Jones,Tom Jones,https://www.imdb.com/title/tt0057590/,Movie,6.4,129,1963,"Adventure, Comedy, History, Romance",14523,6/27/1963,Tony Richardson
83,tt0268808,8/20/2015,8/20/2015,The Federalist Papers,Founding Fathers,Founding Fathers,https://www.imdb.com/title/tt0268808/,TV Mini Series,7.5,60,2000,"Documentary, History",149,11/27/2000,
84,tt0090019,8/20/2015,8/20/2015,,Silas Marner,Silas Marner: The Weaver of Raveloe,https://www.imdb.com/title/tt0090019/,TV Movie,7.3,92,1985,Drama,713,12/30/1985,Giles Foster
85,tt3966392,8/20/2015,8/20/2015,,Melvyn Bragg's Radical Lives: Rights of Man: Thomas Paine,Melvyn Bragg's Radical Lives: Rights of Man: Thomas Paine,https://www.imdb.com/title/tt3966392/,TV Episode,,,2014,Documentary,0,8/9/2014,Christopher Walker
86,tt1167322,8/20/2015,8/20/2015,,American Experience: Walt Whitman,American Experience: Walt Whitman,https://www.imdb.com/title/tt1167322/,TV Episode,7,120,2008,"Documentary, Biography, History",66,4/14/2008,Mark Zwonitzer
87,tt0055796,8/20/2015,8/20/2015,,Billy Budd,Billy Budd,https://www.imdb.com/title/tt0055796/,Movie,7.8,123,1962,"Adventure, Drama, War",5035,11/12/1962,Peter Ustinov
88,tt3657124,8/20/2015,8/20/2015,,The Catholic Hour: The Confessions of St. Augustine,The Catholic Hour: The Confessions of St. Augustine,https://www.imdb.com/title/tt3657124/,TV Episode,,,1959,"Drama, Family",0,8/2/1959,
89,tt0057449,8/20/2015,8/20/2015,Tales of Mystery And Imagination by Edgar Allan Poe,The Raven,The Raven,https://www.imdb.com/title/tt0057449/,Movie,6.5,86,1963,"Comedy, Drama, Fantasy, Horror",14093,8/29/1963,Roger Corman
90,tt0044760,8/20/2015,8/20/2015,,Ivanhoe,Ivanhoe,https://www.imdb.com/title/tt0044760/,Movie,6.7,106,1952,"Adventure, Drama, Romance",10478,2/20/1953,Richard Thorpe
91,tt0033244,8/20/2015,8/20/2015,"Don't think the film has anything to do with the book, but all I could find.  The Way of All Flesh by Samuel Butler",The Way of All Flesh,The Way of All Flesh,https://www.imdb.com/title/tt0033244/,Movie,6.8,86,1940,"Crime, Drama, Romance",124,7/5/1940,Louis King
92,tt3026144,8/20/2015,8/20/2015,,The Sound and the Fury,The Sound and the Fury,https://www.imdb.com/title/tt3026144/,Movie,4.9,101,2014,Drama,1300,10/23/2015,James Franco
93,tt0096056,8/20/2015,8/20/2015,,Crime and Punishment,Crime and Punishment,https://www.imdb.com/title/tt0096056/,Movie,5.5,126,2002,Drama,892,2002-06,Menahem Golan
94,tt0355295,8/20/2015,8/20/2015,,The Brothers Grimm,The Brothers Grimm,https://www.imdb.com/title/tt0355295/,Movie,5.9,118,2005,"Action, Adventure, Comedy, Fantasy, Horror, Mystery, Thriller",127628,8/26/2005,Terry Gilliam
95,tt0053571,8/20/2015,8/20/2015,,The Adventures of Huckleberry Finn,The Adventures of Huckleberry Finn,https://www.imdb.com/title/tt0053571/,Movie,6.2,107,1960,"Adventure, Comedy, Drama, Family",1620,8/3/1960,Michael Curtiz
96,tt0021884,8/20/2015,8/20/2015,,Frankenstein,Frankenstein,https://www.imdb.com/title/tt0021884/,Movie,7.8,70,1931,"Drama, Horror, Sci-Fi, Thriller",82018,11/21/1931,James Whale
97,tt0167872,8/20/2015,8/20/2015,,David Copperfield,David Copperfield,https://www.imdb.com/title/tt0167872/,TV Mini Series,7.6,93,1999,Drama,5167,12/25/1999,
